# Test vectors for RSA-PSS padding for variable public modulus lengths
#
# Digest = SHAAlg.
# Len gives the public modulus length in bits
#

Digest = SHA256
Msg = e002377affb04f0fe4598de9d92d31d6c786040d5776976556a2cfc55e54a1dcb3cb1b126bd6a4bed2a184990ccea773fcc79d246553e6c64f686d21ad4152673cafec22aeb40f6a084e8a5b4991f4c64cf8a927effd0fd775e71e8329e41fdd4457b3911173187b4f09a817d79ea2397fc12dfe3d9c9a0290c8ead31b6690a6
Encoded = 19a94c1484f0157058112e62786f1ec0b492993412d3812f5efafb4650907e7620af012af5204491858c284bd335f600ef81e472c6d23823dce9fda2a1744683755236b4f7cad671a5fd4f3715c478ebbb8dcfc807adbf2400da7dd0ca126fb2ce71437f651d4f27f4ebef3ada807e2c03e838586b4e8cfd142d6808b32d349a1cc1515b50028ac52e01d7ced4ca629833d0759627edcd442052ddc75f92916faee4c6021e5e48b5fc29b24032df3c5d8f96ff2b0f5c5c04242f63e2c3666ba7e2c4914b34fbf3961f5ccb5e1e67a169da3825428e72b4f6bc9615177d4b316108cb61903b1842391220f2f591313c2d14c3f8382bdad3270d628b15edc59cbc
Len = 2048
Result = P

Digest = SHA256
Msg = e002377affb04f0fe4598de9d92d31d6c786040d5776976556a2cfc55e54a1dcb3cb1b126bd6a4bed2a184990ccea773fcc79d246553e6c64f686d21ad4152673cafec22aeb40f6a084e8a5b4991f4c64cf8a927effd0fd775e71e8329e41fdd4457b3911173187b4f09a817d79ea2397fc12dfe3d9c9a0290c8ead31b6690a6
Encoded = 00c9cbb20ff49558e10505fea39e85e30f64f7b71a6307e51d58d1b09139e623ca00800224f6024fb84c7f5407f3d4045e4474def670e32d62590861e10612567eb8f51ba7d8b095553c214d75bb9960f33aa1aa173d020558e35d2b6d7385bd04223b707083d3311b37fea10f73fcb88ec5a9f1920fdef4dba6965756cf78a89ba4cea0fc29b834849c05fa6f8ba823e9c47df8b563f56aaa9a20f69dbee63bb56306c467963703e6671e1eb2f33021404f8ee9332b364f33b6468272afe85dd0ff8f94e7eb2a28876a975d51ec87af3e5fba4a50374daa2a0cde9eb8b675d9fab3a8ec5deee1cace4acb6e0df2ae12f6c63cf28c96492f1a742dcf91186cc0bc
Len = 2049
Result = P

Digest = SHA256
Msg = e002377affb04f0fe4598de9d92d31d6c786040d5776976556a2cfc55e54a1dcb3cb1b126bd6a4bed2a184990ccea773fcc79d246553e6c64f686d21ad4152673cafec22aeb40f6a084e8a5b4991f4c64cf8a927effd0fd775e71e8329e41fdd4457b3911173187b4f09a817d79ea2397fc12dfe3d9c9a0290c8ead31b6690a6
Encoded = 0072e6fcb589e512df8a2704562a410673d8047b62f60bd91ee7b238a534aa93929cabe369ea2a834f56e1258912e755739ee923fcd997ea7653b34982eed9ee16d2cd709bf7ce9864132743abf22ba51c8dcd4fd5f1a6c085254faff006f1fc8d42742e79bf22c3f6036091a78061d4f48e3d200a8bb511aa833bbe28cfa932e9aa907b0c7779df136de839987bdacf307b8b4b4a9a498d760dfb4f242048bca1ebbdc0364228b92fbb834593a1207e4f7aab7f72d6553005784b48db6dad2e0cadcf097834325d84350cd6c0b918c2686417ca9a431b5ce62430ec309473c2ed19809074a8f3b8aed9ada4d2b75cf791b3c0f4afe6adc47d1eaffe94bff24abc
Len = 2050
Result = P

Digest = SHA256
Msg = e002377affb04f0fe4598de9d92d31d6c786040d5776976556a2cfc55e54a1dcb3cb1b126bd6a4bed2a184990ccea773fcc79d246553e6c64f686d21ad4152673cafec22aeb40f6a084e8a5b4991f4c64cf8a927effd0fd775e71e8329e41fdd4457b3911173187b4f09a817d79ea2397fc12dfe3d9c9a0290c8ead31b6690a6
Encoded = 0089a80af6d88688760b64f9527d12a0b8650ec51b932d64a1a26bbd5b7e783c12a77d2db2f8ccd0c70c36b2251c07b76a072579feead48b160b3c467adf0180b263bdfb54263e8862cb6b909fb3a170e527feb61116df80234e53be1743d6449264daa4c065cec07b7d4e197ca334d5fcf80012909f8a9d1e7355dce99ce7957a571ffed151d85d6e134d97ea6860a4e01d7d1f9f39a11da298d482222253c52f80eacfe88adf190f4de3456096dd964b7dc2bd0f4769f06eb2014b04f403f8ae0a85b5ec0ae81ebd26e9081a758a7c473f62b92fefeb0142bd46bd311f18f1db4f7f474762056ce3dd4540a3f3b263abadd486f1b67bb008f99b0421454841bc
Len = 2051
Result = P

Digest = SHA256
Msg = e002377affb04f0fe4598de9d92d31d6c786040d5776976556a2cfc55e54a1dcb3cb1b126bd6a4bed2a184990ccea773fcc79d246553e6c64f686d21ad4152673cafec22aeb40f6a084e8a5b4991f4c64cf8a927effd0fd775e71e8329e41fdd4457b3911173187b4f09a817d79ea2397fc12dfe3d9c9a0290c8ead31b6690a6
